,uts,accelerateX,accelerateY,accelerateZ,compass,gps.x,gps.y,gyro.x,gyro.y,gyro.z,heartrate,light,pressure
0,2018-11-18 08:18:41+07:00,-3.957379,-14.204506,2.3036916,355.853,13.62156333,100.3690933,-1.3047401,-2.642471,3.3150612999999995,117.0,12.0,1013.201
1,2018-11-18 08:19:03+07:00,-0.038235545,-1.1566253,1.8831006000000001,355.853,13.62148167,100.3691333,1.8730363,2.5211494,-1.2951620000000001,81.0,12.0,1013.165
2,2018-11-18 08:19:45+07:00,1.9069979,-4.379110661715909,-4.358852400000001,351.80852999999996,13.62156333,100.36908829999999,-0.67684716,-3.6875400000000003,1.1238217,104.0,10.0,1013.2180000000001
3,2018-11-18 08:20:13+07:00,-0.26525912,-10.149148,3.0421157,354.0673,13.62156167,100.36910329999999,-0.43739653,1.5580256000000001,0.04789013,122.0,10.0,1013.20795
4,2018-11-18 08:20:33+07:00,-2.0981755,-11.195846000000001,1.7540557,354.0673,13.621545000000001,100.3691,-2.8499950000000003,-1.5622824,3.1788404,83.5530303030303,11.0,1013.206
5,2018-11-18 08:20:53+07:00,-8.591049,-13.676376999999999,7.9721117,354.75748,13.621504999999999,100.3690267,-0.78007704,0.5959661,-0.5927734,123.0,9.0,1013.2139999999999
6,2018-11-18 08:21:18+07:00,4.007562999999999,0.77665955,-0.1863983,354.7575,13.62154833,100.3691067,1.7410723000000001,-0.7215446,1.1887393999999998,73.0,9.0,1013.209
7,2018-11-18 08:21:39+07:00,-19.49774,-6.3686085,2.8485482,354.9147,13.62155333,100.3690733,-0.19794588,-2.9894084999999997,-3.459796,58.0,10.0,1013.217
8,2018-11-18 08:21:58+07:00,-10.720291,-2.3992805,0.60220987,354.68427,13.62152333,100.36912,0.86627924,-1.1993817,-1.3941348999999998,79.0,11.0,1013.22
9,2018-11-18 08:22:19+07:00,-0.81011564,-7.9888395999999995,2.2319999999999998,354.68427,13.62153667,100.369135,0.77582014,0.0,-1.2323728,114.0,12.0,1013.2260000000001
10,2018-11-18 08:22:39+07:00,-1.0251906,-1.2426553,0.9606681,355.70935,13.62152667,100.36913829999999,-1.7485218999999996,-0.35013008,0.21923038,116.0,13.0,1013.2180000000001
11,2018-11-18 08:22:58+07:00,-2.3586552000000003,-16.441285999999998,14.871238,355.70935,13.621514999999999,100.36913,2.8255177000000002,1.1855468,3.3608230000000003,80.0,10.0,1013.21
12,2018-11-18 08:23:51+07:00,2.1101243,-2.2463384,4.638449700000001,354.00622999999996,13.62157333,100.3690783,4.320754,-0.13728504,-2.0071287,70.0,12.0,1013.279
13,2018-11-18 08:24:16+07:00,-0.81967455,-4.7698846,-1.7373276999999998,354.00622999999996,13.62154167,100.3690767,-1.9869082999999998,0.17559715,1.9986148000000001,62.0,9.0,1013.275
14,2018-11-18 08:24:45+07:00,7.042509599999999,0.9678373,5.1163940000000006,353.61404,13.62153833,100.369095,1.6665765,2.5552046,3.5342917000000003,66.0,11.0,1013.295
15,2018-11-18 08:25:25+07:00,-18.549019,-0.8579101,0.25092077,353.61404,13.621525,100.36909,-0.008513801,-1.5888882,-0.006385351,123.0,14.0,1013.2660000000001
16,2018-11-18 08:25:45+07:00,-12.132617,0.1433833,5.689927,352.51895,13.62155167,100.36908000000001,-0.98866516,0.9226832,2.5083787,63.0,13.0,1013.288
17,2018-11-18 08:26:05+07:00,-6.8537216,-8.065310499999999,9.219546000000001,352.51895,13.62157167,100.369015,-0.28201967,-0.29266190000000003,1.4484104,84.0,13.0,1013.2660000000001
18,2018-11-18 08:26:28+07:00,3.123366,-9.618628999999999,0.85313064,352.51895,13.62154833,100.36908829999999,0.36183655,0.16921179,0.1266428,61.0,3.0,1013.2679400000001
19,2018-11-18 08:27:15+07:00,2.5307152000000004,-9.405945,3.3217132000000005,354.0744,13.62154667,100.36912170000001,-0.11280786,0.4906077999999999,-0.65449846,71.0,17.0,1008.3325933712124
20,2018-11-18 08:27:59+07:00,-2.3419272999999996,-2.3682141,1.0395290000000001,350.71277000000003,13.62150833,100.36911500000001,0.4906077999999999,4.0163856,-0.898206,69.0,31.0,1013.248
21,2018-11-18 08:28:23+07:00,1.1375076000000002,-8.507408999999999,5.5345955,350.44177,13.621525,100.36917170000001,-0.009578026,-0.8056184000000001,0.27244163,100.0,12.0,1013.315
22,2018-11-18 08:28:53+07:00,-9.238664,-14.467375,-2.8318202,349.8848,13.62150833,100.36917,-1.8634582,1.6878611000000001,3.1266935,72.0,9.0,1013.318
23,2018-11-18 08:29:32+07:00,-8.0677,-22.248307999999998,0.86746895,349.8848,13.621529999999998,100.36910329999999,-0.62895703,0.8630866,-0.30543262,67.0,13.0,1013.307
24,2018-11-18 08:30:21+07:00,-10.321208,-2.9250192999999998,-2.1077343999999996,348.88684,13.62149,100.3691233,0.7619852,-0.9950505,-0.92481166,109.0,14.0,1013.24
25,2018-11-18 08:30:42+07:00,0.9296017,-11.291435,6.416403,351.86823,13.62150667,100.3690933,2.1444137000000003,-0.46506637,-2.3029832999999997,116.0,21.0,1013.25604
26,2018-11-18 08:31:02+07:00,1.3191264,-11.661841,9.922125,353.38812,13.62149667,100.3691067,0.7917835,-0.7630494000000001,-2.7574074,66.0,15.0,1013.2810000000001
27,2018-11-18 08:31:23+07:00,-4.803340400000001,-7.4989467,-0.95110923,353.38812,13.62152667,100.36909,0.5725531,2.3359742000000003,-2.576489,66.0,14.0,1013.28
28,2018-11-18 08:32:02+07:00,-14.378955,-1.3143468999999999,3.8641797999999996,353.38812,13.62145,100.3691183,1.1163721000000002,2.1231291000000003,-2.80849,74.0,15.0,1013.2731
29,2018-11-18 08:32:22+07:00,-0.81250536,-17.547726,-0.6834604000000001,355.27194,13.62147167,100.3691,-0.018091828,-0.53530526,-0.85244435,68.0,30.0,1013.2310000000001
30,2018-11-18 08:32:43+07:00,-0.78860813,-3.6897302000000005,-1.2928393999999999,355.27194,13.62147833,100.36912,1.9847797999999999,-5.185969,1.4377681,93.0,30.0,1013.166
31,2018-11-18 08:33:04+07:00,-16.352864999999998,-6.2156663,2.3108609,354.9621,13.62144833,100.36913670000001,2.136964,-1.8751647,-1.7155308999999996,73.0,27.0,1013.299
32,2018-11-18 08:33:24+07:00,-12.498244,-2.0479915,2.559392,355.3162,13.62147667,100.3691467,1.7847055,0.69600326,1.6399708999999998,91.0,18.0,1013.27
33,2018-11-18 10:24:30+07:00,3.0301669999999996,0.36562740000000005,8.901713,62.599090000000004,0.0,0.0,-0.24902868,-0.050018582,0.06598196,94.0,299.0,1012.79
34,2018-11-18 10:25:09+07:00,1.5939443000000002,-0.53529763,9.484805,59.72119,0.0,0.0,-0.027669852999999998,-0.012770701,0.019156052,83.0,296.0,1012.788
35,2018-11-18 10:25:29+07:00,1.3573619,-0.42298073,9.422672,59.72119,0.0,0.0,-0.03937633,-0.003192675,-0.006385351,95.0,339.0,1012.7710000000001
36,2018-11-18 10:25:49+07:00,1.2426553,-1.1733533,9.396385,58.21631,0.0,0.0,1.1270143999999997,-0.9822798,-1.1504273,92.0,307.0,1012.79205
37,2018-11-18 10:26:08+07:00,2.2033234,-0.5209593,9.319915,58.21631,0.0,0.0,-0.10429406,-0.031926755,0.11812899,94.0,290.0,1012.7869
38,2018-11-18 10:26:28+07:00,1.7373276999999998,0.50901073,9.307966,58.21631,0.0,0.0,-0.054275483,0.0,0.004256899999999999,84.0,288.0,1012.79205
39,2018-11-18 10:26:47+07:00,1.4887966000000001,0.9415503000000001,9.260172,58.21631,0.0,0.0,-0.04363323,-0.048954356,-0.029798305,83.0,281.0,1012.7589999999999
40,2018-11-18 10:27:07+07:00,1.5103041000000001,1.0873233,9.393996000000001,58.21631,0.0,0.0,0.011706476,0.0,-0.006385351,82.0,281.0,1012.7370599999999
41,2018-11-18 10:27:27+07:00,1.4433919,1.02997,9.360539,46.073334,0.0,0.0,-0.004256899999999999,0.0,-0.001064225,94.0,33.0,1012.82794
42,2018-11-18 10:27:46+07:00,0.87463814,3.2619700000000003,9.131126,46.073334,0.0,0.0,-0.007449575999999999,0.004256899999999999,-0.003192675,87.0,244.0,1012.762
43,2018-11-18 10:28:06+07:00,3.4818244,-1.7444968,8.643623,46.073334,0.0,0.0,0.2288084,-0.20326701,0.26605627,68.0,323.0,1012.7660000000001
44,2018-11-18 10:28:27+07:00,-8.464395,3.1663811,5.0566510000000005,46.073334,0.0,0.0,-0.053211257000000005,-1.1525558,-1.068482,90.0,281.0,1012.75
45,2018-11-18 10:28:48+07:00,-0.05257388,3.6467152,8.937559,35.128723,0.0,0.0,0.048954356,0.018091828,-0.00212845,81.0,383.0,1012.801
46,2018-11-18 10:29:09+07:00,-8.861088,-1.3501928,4.268043,35.128723,0.0,0.0,-0.26073515,0.03724788,-0.09365181,81.0,756.0,1012.795
47,2018-11-18 10:29:30+07:00,-8.896934,-1.5915546,4.031460299999999,35.128723,0.0,0.0,0.031926755,-0.015963377,-0.013834926,94.0,798.0,1012.80396
48,2018-11-18 10:29:51+07:00,-9.009250999999999,-1.7182098999999997,3.976497,35.128723,0.0,0.0,0.007449575999999999,-0.006385351,-0.009578026,81.0,805.0,1012.795
49,2018-11-18 10:30:13+07:00,2.0193148,2.2272205,9.054655,40.76886,0.0,0.0,-0.029798305,-0.010642251,-0.00212845,82.0,308.0,1012.7459
50,2018-11-18 10:30:34+07:00,2.1818159,1.6608566000000002,9.004471,40.76883,0.0,0.0,-0.024477178,-0.003192675,-0.013834926,87.0,309.0,1012.74396
51,2018-11-18 10:30:54+07:00,1.9858586999999999,1.2856703,9.2147665,40.76886,0.0,0.0,-0.020220278,0.023412952,0.020220278,89.0,317.0,1012.7370599999999
52,2018-11-18 10:31:15+07:00,1.9595717000000001,1.2474347,9.162192999999998,43.092255,0.0,0.0,-0.003192675,0.001064225,-0.004256899999999999,82.0,324.0,1012.7269
53,2018-11-18 10:31:36+07:00,3.3241029,-9.150245,3.7470837,43.092255,0.0,0.0,-0.06278928,-0.018091828,0.05959661,83.0,318.0,1012.735
54,2018-11-18 10:31:57+07:00,1.8759314999999999,-2.2702355,9.190869000000001,43.092255,0.0,0.0,-0.023412952,-0.003192675,0.007449575999999999,83.0,320.0,1012.7339999999999
55,2018-11-18 10:32:19+07:00,1.9476231,-1.8496445,9.107229,51.251404,0.0,0.0,0.014899151999999999,-0.006385351,-0.011706476,89.0,249.0,1012.7389999999999
56,2018-11-18 10:32:40+07:00,9.049876,2.4805312,0.9296017,51.251404,0.0,0.0,0.021284502,0.027669852999999998,0.009578026,94.0,398.0,1012.7219
57,2018-11-18 10:33:01+07:00,1.3812591,-0.5854818,10.225619,51.251404,0.0,0.0,0.038312104,-0.03511943,-0.29904726,101.0,247.0,1012.70795
58,2018-11-18 10:33:22+07:00,1.3597516,0.231803,9.580394,48.902985,0.0,0.0,0.021284502,0.0,0.009578026,88.0,246.0,1012.743
59,2018-11-18 10:33:43+07:00,4.638449700000001,-8.66991,3.9119744,55.178709999999995,0.0,0.0,0.44378188,-0.42781850000000005,-0.6821683000000001,100.0,225.0,1012.721
60,2018-11-18 10:34:04+07:00,7.599315,4.600214,2.525936,55.178709999999995,0.0,0.0,-0.3469374,0.1308997,0.07236731,84.0,381.0,1012.762
61,2018-11-18 10:34:26+07:00,2.3849423,-9.797858999999999,0.463606,55.600372,0.0,0.0,0.05640393,0.0,-0.09045914,88.0,341.0,1012.704
62,2018-11-18 10:34:46+07:00,0.9893448,1.4625096000000002,9.389216000000001,55.600372,0.0,0.0,0.06491773599999999,-0.015963377,-0.011706476,84.0,308.0,1012.6891
63,2018-11-18 10:35:16+07:00,0.74798286,0.55919486,9.566056,55.600372,0.0,0.0,0.012770701,0.014899151999999999,0.0,83.0,342.0,1012.699
64,2018-11-18 10:35:37+07:00,-9.408334,-2.3132505,4.3230066,55.600372,0.0,0.0,0.053211257000000005,0.85776544,1.0972161,66.0,250.0,1012.7260000000001
65,2018-11-18 10:35:58+07:00,8.289945,3.9167538,2.14597,55.89566,0.0,0.0,0.06491773599999999,0.006385351,0.04150478,84.0,291.0,1012.7239999999999
66,2018-11-18 10:36:19+07:00,2.9560857000000005,0.43492934,9.3581505,55.89566,0.0,0.0,0.030862529,-0.06066083,0.06811041,84.0,297.0,1012.712
67,2018-11-18 10:36:40+07:00,6.566955,-3.168771,3.9191434000000003,55.89566,0.0,0.0,-1.5431264999999998,2.0167067,-0.13834926,105.0,6.0,1012.716
68,2018-11-18 10:37:00+07:00,3.7829294,-4.2106895,6.2204456,53.441832999999995,0.0,0.0,0.6938748,0.72260886,-0.44697455,90.0,87.0,1012.677
69,2018-11-18 10:37:27+07:00,4.7268696,-4.8224583,5.7735677,53.441803,0.0,0.0,-0.47251597,-0.47038752,-0.14260617,85.0,171.0,1012.7139999999999
70,2018-11-18 10:37:48+07:00,2.6979957000000003,-4.63606,7.025781599999999,53.441832999999995,0.0,0.0,-0.6555626999999999,0.024477178,1.0110139,86.0,74.0,1012.66
71,2018-11-18 10:38:08+07:00,0.6834604000000001,-3.6180387,8.760719,52.529419999999995,0.0,0.0,-1.3920065000000001,0.04363323,0.17453292,88.0,281.0,1012.665
72,2018-11-18 10:38:29+07:00,0.44209849999999995,-2.0886168,9.491975,52.529419999999995,0.0,0.0,-0.04789013,-0.004256899999999999,-0.018091828,80.0,320.0,1012.6460000000001
73,2018-11-18 10:38:50+07:00,1.2044197,-3.9788866,8.765499,49.551790000000004,0.0,0.0,0.024477178,0.012770701,0.001064225,88.0,281.0,1012.701
74,2018-11-18 10:39:11+07:00,0.99651396,-10.168265,0.8029465,47.247833,0.0,0.0,-0.003192675,0.014899151999999999,-0.001064225,88.0,386.0,1012.697
75,2018-11-18 10:39:32+07:00,0.95349896,-10.182604,0.34411994,45.41577,0.0,0.0,-0.009578026,-0.001064225,-0.003192675,80.0,374.0,1012.67896
76,2018-11-18 10:39:54+07:00,0.8483511999999999,-10.168265,1.056257,45.41577,0.0,0.0,0.001064225,0.00212845,-0.011706476,75.0,373.0,1012.664
77,2018-11-18 10:40:27+07:00,0.8148951,-10.005765,1.5150836,45.41577,0.0,0.0,-0.019156052,0.0,0.010642251,78.0,367.0,1012.6481
78,2018-11-18 10:40:48+07:00,0.7862184,-10.022492,1.3836488999999998,43.97809,0.0,0.0,-0.009578026,-0.011706476,0.001064225,78.0,365.0,1012.654
79,2018-11-18 10:41:09+07:00,0.32261243,-10.089405000000001,1.7158202,43.97809,0.0,0.0,-0.010642251,0.004256899999999999,0.010642251,81.0,362.0,1012.65
80,2018-11-18 10:41:29+07:00,0.30110493,-9.938852,1.8592035,47.802887,0.0,0.0,-0.026605628,-0.001064225,-0.007449575999999999,83.0,261.0,1012.6360000000001
81,2018-11-18 10:41:50+07:00,8.734433000000001,2.5617816,2.3538759,51.118835,0.0,0.0,-0.9141693999999999,-0.040440556,-0.07555998,79.0,282.0,1012.6481
82,2018-11-18 10:42:12+07:00,8.858698,3.2165654,1.0180215,51.118835,0.0,0.0,-0.014899151999999999,0.003192675,0.003192675,87.0,224.0,1012.622
83,2018-11-18 10:42:32+07:00,1.9547923999999999,-3.3360515,8.880206,50.500609999999995,0.0,0.0,0.04789013,-0.009578026,0.017027602,84.0,165.0,1012.5969
84,2018-11-18 10:42:53+07:00,1.6847538,-4.3612423,8.550425,50.500609999999995,0.0,0.0,-0.003192675,0.003192675,-0.003192675,80.0,358.0,1012.605
85,2018-11-18 10:43:15+07:00,4.781833,-3.410133,8.614946,50.73407,0.0,0.0,-0.5044427,0.018091828,-0.22135882,88.0,311.0,1012.62
86,2018-11-18 10:43:46+07:00,2.9178502999999996,0.39191437,9.033147999999999,50.73407,0.0,0.0,-0.006385351,-0.001064225,-0.023412952,88.0,282.0,1012.615
87,2018-11-18 10:44:08+07:00,-0.007169165,-5.5561028,8.220642999999999,50.73407,0.0,0.0,0.071303084,0.003192675,-0.006385351,82.0,321.0,1012.605
88,2018-11-18 10:44:30+07:00,3.1448736,-2.3753834,5.374484,50.73407,0.0,0.0,-3.7992837,0.8673434999999999,0.012770701,81.0,185.0,1012.63104
89,2018-11-18 10:44:51+07:00,7.630381,5.1928654000000005,2.0790580000000003,52.93521,0.0,0.0,-0.06811041,-0.06385351,-0.1904963,88.0,216.0,1012.585
90,2018-11-18 10:45:13+07:00,9.061825,-0.06452248,1.9715203999999997,52.93521,0.0,0.0,-0.31713909999999995,0.010642251,0.0,92.0,175.0,1012.6089999999999
91,2018-11-18 10:45:35+07:00,9.140685000000001,-0.6547837,2.8055332,52.93521,0.0,0.0,0.16708335,-0.006385351,-0.029798305,93.0,188.0,1012.6120599999999
92,2018-11-18 10:45:56+07:00,7.6471095,5.2263209999999996,0.11231692,55.569945999999995,0.0,0.0,0.160698,0.11174364,-0.06704618,83.0,157.0,1012.6010000000001
93,2018-11-18 10:46:17+07:00,7.2241287,5.9599657,-0.31305355,55.569945999999995,0.0,0.0,-0.001064225,-0.007449575999999999,-0.001064225,87.0,175.0,1012.6410000000001
94,2018-11-18 10:46:39+07:00,9.367709,-1.2044197,1.1375076000000002,57.44333,0.0,0.0,0.005321126,0.0,-0.007449575999999999,92.0,158.0,1012.6139999999999
95,2018-11-18 10:47:00+07:00,9.241054,0.87463814,1.5126939,59.057159999999996,0.0,0.0,-0.17666137,-0.071303084,0.11067941,77.0,139.0,1012.6429400000001
96,2018-11-18 10:47:22+07:00,9.539769,-0.76949036,1.1637945,59.057159999999996,0.0,0.0,-0.03299098,0.06066083,0.04150478,78.0,138.0,1012.637
97,2018-11-18 10:47:44+07:00,9.245833,-0.22941329,2.8389892999999997,59.057159999999996,0.0,0.0,0.034055203,-0.057468157,-0.009578026,83.0,158.0,1012.6070599999999
98,2018-11-18 10:48:05+07:00,9.578005000000001,0.41103214,0.91048396,59.057159999999996,0.0,0.0,0.018091828,-0.009578026,-0.012770701,78.0,161.0,1012.617
99,2018-11-18 10:48:27+07:00,9.618628999999999,0.48989293,0.8029465,59.057159999999996,0.0,0.0,0.009578026,0.0,-0.006385351,89.0,159.0,1012.637
100,2018-11-18 10:48:49+07:00,9.131126,-2.026484,0.65000427,60.162018,0.0,0.0,-0.001064225,-0.004256899999999999,0.04150478,79.0,167.0,1012.6110000000001
101,2018-11-18 10:49:10+07:00,9.585174,-2.327589,0.12187581,60.162018,0.0,0.0,0.17559715,0.07875266,-0.13302813,86.0,134.0,1012.62
102,2018-11-18 10:49:32+07:00,9.023589,-2.208103,0.21507496,60.162018,0.0,0.0,0.04789013,-0.09258759,-0.15324841,94.0,180.0,1012.5989999999999
103,2018-11-18 10:49:54+07:00,9.685542,-2.4231777,1.1136103000000002,60.759277000000004,0.0,0.0,-0.06491773599999999,-0.14579885,-0.03724788,79.0,148.0,1012.635
104,2018-11-18 10:50:15+07:00,6.077062000000001,-7.381850200000001,-0.8364026,59.1817,0.0,0.0,0.017027602,-0.06066083,-0.026605628,65.0,18.0,1012.697
105,2018-11-18 10:50:37+07:00,4.076865,2.5020387000000004,8.607778,59.1817,0.0,0.0,-1.7272372999999999,-0.2915977,0.88330686,69.0,321.0,1012.6039999999999
106,2018-11-18 10:50:58+07:00,0.46599573,3.7518629999999997,8.880206,59.1817,0.0,0.0,-0.00212845,-0.029798305,-0.00212845,61.0,243.0,1012.6019
107,2018-11-18 10:51:19+07:00,-5.302792500000001,-5.2334905,6.8800087,59.1817,0.0,0.0,0.019156052,-0.031926755,0.13196392,64.0,99.0,1012.617
108,2018-11-18 10:51:42+07:00,-9.209988000000001,-2.3801627,1.1900814,58.792908,0.0,0.0,-0.46719483,-0.007449575999999999,-0.23519376,68.0,191.0,1012.586
109,2018-11-18 10:52:05+07:00,0.53051823,-1.605893,9.671204,58.792908,0.0,0.0,-0.85031587,-0.37779993,-0.114936315,85.0,327.0,1012.59
110,2018-11-18 10:52:36+07:00,3.5081114999999996,-0.5424668,7.04012,58.792908,0.0,0.0,-1.4505389,-0.06598196,0.07023886,66.0,91.0,1012.633
111,2018-11-18 10:52:57+07:00,-2.5617816,-5.692317,7.678176,59.94665500000001,0.0,0.0,-0.004256899999999999,-0.009578026,0.005321126,48.0,123.0,1012.6080000000001
112,2018-11-18 10:53:19+07:00,4.026681,-9.331863,1.6584668000000002,59.94665500000001,0.0,0.0,-0.038312104,-0.03299098,0.042569004,77.0,103.0,1012.595
113,2018-11-18 10:53:40+07:00,3.9525997999999998,-9.095281,1.4003769,59.56073000000001,0.0,0.0,-0.018091828,-0.003192675,0.0,78.0,141.0,1012.5939999999999
114,2018-11-18 10:54:03+07:00,1.3071778,-9.664035,2.8365996,59.56073000000001,0.0,0.0,0.003192675,-0.011706476,-0.005321126,87.0,234.0,1012.5939999999999
115,2018-11-18 10:54:25+07:00,5.262167,-5.8858843,0.60937905,60.246338,0.0,0.0,1.4696949,-0.40334132,1.2313085,82.0,174.0,1012.5219999999999
116,2018-11-18 10:54:45+07:00,7.7761545,-3.3599486000000005,4.6599574,60.246338,0.0,0.0,0.045761682000000005,-0.013834926,-0.044697455999999997,74.0,174.0,1012.572
117,2018-11-18 10:55:06+07:00,8.418989,-3.7470837,1.5843855,60.246338,0.0,0.0,0.054275483,0.08939491,-0.21923038,83.0,181.0,1012.555
118,2018-11-18 10:55:26+07:00,8.648403,-1.4696789,3.9191434000000003,60.246338,0.0,0.0,-0.20965235,-0.027669852999999998,-0.04789013,78.0,296.0,1012.569
119,2018-11-18 10:55:47+07:00,8.007957000000001,1.7636147,4.6790752,60.905640000000005,0.0,0.0,-0.06598196,0.012770701,-0.003192675,76.0,213.0,1012.56604
120,2018-11-18 10:56:10+07:00,7.9721117,1.9882485,4.6312804000000005,61.639556999999996,0.0,0.0,0.0,-0.005321126,-0.012770701,75.0,213.0,1012.579
121,2018-11-18 10:56:30+07:00,8.478732,1.3693104999999999,3.8187752,59.722443000000005,0.0,0.0,0.007449575999999999,0.001064225,-0.001064225,70.0,250.0,1012.6070599999999
122,2018-11-18 10:56:51+07:00,-7.883692,-3.0612334999999997,5.23827,59.722443000000005,0.0,0.0,-0.008513801,-0.017027602,0.00212845,75.0,243.0,1012.6060000000001
123,2018-11-18 10:57:13+07:00,-7.8597946,-3.1831093,5.446175599999999,59.30655,0.0,0.0,0.005321126,0.008513801,0.011706476,83.0,254.0,1012.575
124,2018-11-18 10:57:34+07:00,-4.1007624,7.831117999999999,0.53768736,59.30655,0.0,0.0,0.84605896,-0.363965,1.8762289,83.85114351057747,204.0,1012.6241
125,2018-11-18 10:57:55+07:00,-7.3722916,-1.5103041000000001,6.189379,59.30655,0.0,0.0,-0.005321126,0.27882698,-0.042569004,82.0,234.0,1012.61
126,2018-11-18 10:58:17+07:00,2.6215246,-9.695101,2.1340215,59.3143,0.0,0.0,1.0429405999999999,0.16389067,-0.68110406,83.0,213.0,1012.567
127,2018-11-18 10:58:38+07:00,2.9632549999999998,-8.084429,4.734039,59.3143,0.0,0.0,-0.07555998,0.050018582,0.05640393,82.0,193.0,1012.5989999999999
128,2018-11-18 10:58:59+07:00,8.007957000000001,-4.968230999999999,2.1005654,59.3143,0.0,0.0,0.0,0.014899151999999999,-0.005321126,81.0,175.0,1012.5939999999999
129,2018-11-18 10:59:21+07:00,2.1603084,-9.628189,2.2391691000000002,59.481567000000005,0.0,0.0,-0.005321126,-0.011706476,0.001064225,81.0,169.0,1012.5969
130,2018-11-18 10:59:41+07:00,2.611966,-9.465688,2.4614133999999996,59.481567000000005,0.0,0.0,0.025541402,0.028734079,-0.020220278,72.0,183.0,1012.58
